MONSTER_IDENTIFICATIE;MEETPUNT_IDENTIFICATIE;LOCATIE_CODE;TYPERING_OMSCHRIJVING;TYPERING_CODE;GROOTHEID_OMSCHRIJVING;GROOTHEID_ CODE;PARAMETER_OMSCHRIJVING;PARAMETER_ CODE;CAS_NR;EENHEID_CODE;HOEDANIGHEID_OMSCHRIJVING;HOEDANIGHEID_CODE;COMPARTIMENT_OMSCHRIJVING;COMPARTIMENT_CODE;WAARDEBEWERKINGSMETHODE_OMSCHRIJVING;WAARDEBEWERKINGSMETHODE_CODE;WAARDEBEPALINGSMETHODE_OMSCHRIJVING;WAARDEBEPALINGSMETHODE_CODE;BEMONSTERINGSSOORT_OMSCHRIJVING;BEMONSTERINGSSOORT_CODE;WAARNEMINGDATUM;REFERENTIE;WAARNEMINGTIJD (MET/CET);LIMIETSYMBOOL;NUMERIEKEWAARDE;ALFANUMERIEKEWAARDE;KWALITEITSOORDEEL_CODE;STATUSWAARDE;OPDRACHTGEVENDE_INSTANTIE;MEETAPPARAAT_OMSCHRIJVING;MEETAPPARAAT_CODE;BEMONSTERINGSAPPARAAT_OMSCHRIJVING;BEMONSTERINGSAPPARAAT_CODE;PLAATSBEPALINGSAPPARAAT_OMSCHRIJVING;PLAATSBEPALINGSAPPARAAT_CODE;BEMONSTERINGSHOOGTE;REFERENTIEVLAK;EPSG;X;Y;ORGAAN_OMSCHRIJVING;ORGAAN_CODE;TAXON_NAME;GROEPERING_OMSCHRIJVING;GROEPERING_CODE;GROEPERING_KANAAL;GROEPERING_TYPE
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;00:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;01:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;02:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;03:00:00;;;22,3;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;04:00:00;;;22,3;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;05:00:00;;;22,3;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;06:00:00;;;22,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;07:00:00;;;22,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;08:00:00;;;22,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;09:00:00;;;22,1;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;10:00:00;;;22,1;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;11:00:00;;;22,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;12:00:00;;;22,3;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;13:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;14:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;15:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;16:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;17:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;18:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;19:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;20:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;21:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;22:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;18-08-2000;23:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;00:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;01:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;02:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;03:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;04:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;05:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;06:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;07:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;08:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;09:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;10:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;11:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;12:00:00;;;22,4;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;13:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;14:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;15:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;16:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;17:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;18:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;19:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;20:00:00;;;22,9;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;21:00:00;;;22,9;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;22:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;19-08-2000;23:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;00:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;01:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;02:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;03:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;04:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;05:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;06:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;07:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;08:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;09:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;10:00:00;;;22,5;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;11:00:00;;;22,6;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;12:00:00;;;22,7;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;13:00:00;;;22,8;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;14:00:00;;;22,9;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;15:00:00;;;23;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;16:00:00;;;23,1;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;17:00:00;;;23,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;18:00:00;;;23,2;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
;Driel boven;DRIELBVN;;;Temperatuur;T;;;;oC;;;Oppervlaktewater;OW;;;Rekenkundig gemiddelde waarde over vorige 5 en volgende 5 minuten;other:F007;Steekbemonstering;SB;20-08-2000;19:00:00;;;23,3;;Normale waarde;Gecontroleerd;ONXXREG_TEMP;Temperatuursensor;153;;;;;550;NAP;25831;693079,88039177;5760970,24423958;;;;;;;
